Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> document
    ULIST_ITEM_START reduce using rule 60 (phrase_list -> phrase .)
    OLIST_ITEM_2_START reduce using rule 60 (phrase_list -> phrase .)
    OLIST_ITEM_START reduce using rule 60 (phrase_list -> phrase .)
    HEADING_START   reduce using rule 60 (phrase_list -> phrase .)
    FIG_START       reduce using rule 60 (phrase_list -> phrase .)
    BLOCK_CODE      reduce using rule 60 (phrase_list -> phrase .)
    BLOCKERCODEONE  reduce using rule 60 (phrase_list -> phrase .)
    BLOCKERCODETWO  reduce using rule 60 (phrase_list -> phrase .)
    REF_LINK_URL    reduce using rule 60 (phrase_list -> phrase .)
    $end            reduce using rule 60 (phrase_list -> phrase .)
    OLIST_ITEM_3_START reduce using rule 60 (phrase_list -> phrase .)
    LINK_URL        reduce using rule 60 (phrase_list -> phrase .)
    REF_LINK_KEY    reduce using rule 60 (phrase_list -> phrase .)
    OLIST_ITEM_4_START reduce using rule 60 (phrase_list -> phrase .)
    FIG_URL         reduce using rule 60 (phrase_list -> phrase .)


state 12

    (72) strong -> STRONG .

    LIST_END        reduce using rule 72 (strong -> STRONG .)
    SINGLE_NEWLINE  reduce using rule 72 (strong -> STRONG .)
    COMMENT         reduce using rule 72 (strong -> STRONG .)
    LINK_START      reduce using rule 72 (strong -> STRONG .)
    REF_LINK_START  reduce using rule 72 (strong -> STRONG .)
    EMPHASISSTRONG  reduce using rule 72 (strong -> STRONG .)
    EMPHASIS        reduce using rule 72 (strong -> STRONG .)
    STRONG          reduce using rule 72 (strong -> STRONG .)
    INLINE_CODE     reduce using rule 72 (strong -> STRONG .)
    PLAINTEXT       reduce using rule 72 (strong -> STRONG .)
    TCONTENT        reduce using rule 72 (strong -> STRONG .)
    LINK_SPECIAL_CHARS reduce using rule 72 (strong -> STRONG .)
    ESCAPE_SEQUENCE reduce using rule 72 (strong -> STRONG .)
    OLIST_ITEM_START reduce using rule 72 (strong -> STRONG .)
    HEADING_START   reduce using rule 72 (strong -> STRONG .)
    FIG_START       reduce using rule 72 (strong -> STRONG .)
    BLOCK_CODE      reduce using rule 72 (strong -> STRONG .)
    BLOCKERCODEONE  reduce using rule 72 (strong -> STRONG .)
    BLOCKERCODETWO  reduce using rule 72 (strong -> STRONG .)
    BLOCKQUOTE      reduce using rule 72 (strong -> STRONG .)
    MULTIPLE_NEWLINES reduce using rule 72 (strong -> STRONG .)
    REF_LINK_URL    reduce using rule 72 (strong -> STRONG .)
    ULIST_ITEM_START reduce using rule 72 (strong -> STRONG .)
    $end            reduce using rule 72 (strong -> STRONG .)
    HEADING_END     reduce using rule 72 (strong -> STRONG .)
    OLIST_ITEM_4_START reduce using rule 72 (strong -> STRONG .)
    OLIST_ITEM_2_START reduce using rule 72 (strong -> STRONG .)
    OLIST_ITEM_3_START reduce using rule 72 (strong -> STRONG .)
    LINK_URL        reduce using rule 72 (strong -> STRONG .)
    REF_LINK_KEY    reduce using rule 72 (strong -> STRONG .)
    FIG_URL         reduce using rule 72 (strong -> STRONG .)


state 13

    (79) text -> LINK_SPECIAL_CHARS .

    LIST_END        reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    SINGLE_NEWLINE  reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    COMMENT         reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    LINK_START      reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    REF_LINK_START  reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    EMPHASISSTRONG  reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    EMPHASIS        reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    STRONG          reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    INLINE_CODE     reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    PLAINTEXT       reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    TCONTENT        reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    LINK_SPECIAL_CHARS reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    ESCAPE_SEQUENCE reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    ULIST_ITEM_START reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    OLIST_ITEM_2_START reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    OLIST_ITEM_START reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    HEADING_START   reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    FIG_START       reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    BLOCK_CODE      reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    BLOCKERCODEONE  reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    BLOCKERCODETWO  reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    BLOCKQUOTE      reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    MULTIPLE_NEWLINES reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    REF_LINK_URL    reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    $end            reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    OLIST_ITEM_3_START reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    LINK_URL        reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    REF_LINK_KEY    reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    FIG_URL         reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    HEADING_END     reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)
    OLIST_ITEM_4_START reduce using rule 79 (text -> LINK_SPECIAL_CHARS .)


state 14

    (44) subheading -> phrase_list . SINGLE_NEWLINE UNDERDIVIDER bothendlines
    (45) subheading -> phrase_list . SINGLE_NEWLINE HORIZONTALLINE bothendlines
    (47) paragraph -> phrase_list . MULTIPLE_NEWLINES
    (61) phrase_list -> phrase_list . phrase
    (62) phrase -> . link
    (63) phrase -> . ref_link
    (64) phrase -> . emphasisstrong
    (65) phrase -> . emphasis
    (66) phrase -> . strong
    (67) phrase -> . inline_code
    (68) phrase -> . COMMENT
    (69) phrase -> . text
    (74) link -> . LINK_START phrase_list LINK_URL
    (75) ref_link -> . REF_LINK_START phrase_list REF_LINK_KEY
    (70) emphasisstrong -> . EMPHASISSTRONG
    (71) emphasis -> . EMPHASIS
    (72) strong -> . STRONG
    (73) inline_code -> . INLINE_CODE
    (77) text -> . PLAINTEXT
    (78) text -> . TCONTENT
    (79) text -> . LINK_SPECIAL_CHARS
    (80) text -> . SINGLE_NEWLINE
    (81) text -> . ESCAPE_SEQUENCE

    SINGLE_NEWLINE  shift and go to state 59
    MULTIPLE_NEWLINES shift and go to state 58
    COMMENT         shift and go to state 26
    LINK_START      shift and go to state 21
    REF_LINK_START  shift and go to state 16
    EMPHASISSTRONG  shift and go to state 47
    EMPHASIS        shift and go to state 22
    STRONG          shift and go to state 12
    INLINE_CODE     shift and go to state 6
    PLAINTEXT       shift and go to state 20
    TCONTENT        shift and go to state 51
    LINK_SPECIAL_CHARS shift and go to state 13
    ESCAPE_SEQUENCE shift and go to state 31

    ref_link                       shift and go to state 27
    text                           shift and go to state 25
    inline_code                    shift and go to state 17
    emphasis                       shift and go to state 24
    link                           shift and go to state 35
    emphasisstrong                 shift and go to state 8
    phrase                         shift and go to state 57
    strong                         shift and go to state 38

state 15

    (17) olist_item -> OLIST_ITEM_START . phrase_list
    (18) olist_item -> OLIST_ITEM_START . phrase_list LIST_END
    (19) olist_item -> OLIST_ITEM_START . phrase_list SINGLE_NEWLINE olist_2
    (20) olist_item -> OLIST_ITEM_START . phrase_list SINGLE_NEWLINE ulist
    (60) phrase_list -> . phrase
    (61) phrase_list -> . phrase_list phrase
    (62) phrase -> . link
    (63) phrase -> . ref_link
    (64) phrase -> . emphasisstrong
    (65) phrase -> . emphasis
    (66) phrase -> . strong
    (67) phrase -> . inline_code
    (68) phrase -> . COMMENT
    (69) phrase -> . text
    (74) link -> . LINK_START phrase_list LINK_URL
    (75) ref_link -> . REF_LINK_START phrase_list REF_LINK_KEY
    (70) emphasisstrong -> . EMPHASISSTRONG
    (71) emphasis -> . EMPHASIS
    (72) strong -> . STRONG
    (73) inline_code -> . INLINE_CODE
    (77) text -> . PLAINTEXT
    (78) text -> . TCONTENT
    (79) text -> . LINK_SPECIAL_CHARS
    (80) text -> . SINGLE_NEWLINE
    (81) text -> . ESCAPE_SEQUENCE

    COMMENT         shift and go to state 26
    LINK_START      shift and go to state 21
    REF_LINK_START  shift and go to state 16
    EMPHASISSTRONG  shift and go to state 47
    EMPHASIS        shift and go to state 22
    STRONG          shift and go to state 12
    INLINE_CODE     shift and go to state 6
    PLAINTEXT       shift and go to state 20
    TCONTENT        shift and go to state 51
    LINK_SPECIAL_CHARS shift and go to state 13
    SINGLE_NEWLINE  shift and go to state 34
    ESCAPE_SEQUENCE shift and go to state 31

    ref_link                       shift and go to state 27
    text                           shift and go to state 25
    inline_code                    shift and go to state 17
    emphasis                       shift and go to state 24
    link                           shift and go to state 35
    emphasisstrong                 shift and go to state 8
    phrase                         shift and go to state 11
    strong                         shift and go to state 38
    phrase_list                    shift and go to state 60

state 16

    (75) ref_link -> REF_LINK_START . phrase_list REF_LINK_KEY
    (60) phrase_list -> . phrase
    (61) phrase_list -> . phrase_list phrase
    (62) phrase -> . link
    (63) phrase -> . ref_link
    (64) phrase -> . emphasisstrong
    (65) phrase -> . emphasis
    (66) phrase -> . strong
    (67) phrase -> . inline_code
    (68) phrase -> . COMMENT
    (69) phrase -> . text
    (74) link -> . LINK_START phrase_list LINK_URL
    (75) ref_link -> . REF_LINK_START phrase_list REF_LINK_KEY
    (70) emphasisstrong -> . EMPHASISSTRONG
    (71) emphasis -> . EMPHASIS
    (72) strong -> . STRONG
    (73) inline_code -> . INLINE_CODE
    (77) text -> . PLAINTEXT
    (78) text -> . TCONTENT
    (79) text -> . LINK_SPECIAL_CHARS
    (80) text -> . SINGLE_NEWLINE
    (81) text -> . ESCAPE_SEQUENCE

    COMMENT         shift and go to state 26
    LINK_START      shift and go to state 21
    REF_LINK_START  shift and go to state 16
    EMPHASISSTRONG  shift and go to state 47
    EMPHASIS        shift and go to state 22
    STRONG          shift and go to state 12
    INLINE_CODE     shift and go to state 6
    PLAINTEXT       shift and go to state 20
    TCONTENT        shift and go to state 51
    LINK_SPECIAL_CHARS shift and go to state 13
    SINGLE_NEWLINE  shift and go to state 34
    ESCAPE_SEQUENCE shift and go to state 31

    ref_link                       shift and go to state 27
    text                           shift and go to state 25
    inline_code                    shift and go to state 17
    emphasis                       shift and go to state 24
    link                           shift and go to state 35
    emphasisstrong                 shift and go to state 8
    phrase                         shift and go to state 11
    strong                         shift and go to state 38
    phrase_list                    shift and go to state 61

state 17

    (67) phrase -> inline_code .

    LIST_END        reduce using rule 67 (phrase -> inline_code .)
    COMMENT         reduce using rule 67 (phrase -> inline_code .)
    LINK_START      reduce using rule 67 (phrase -> inline_code .)
    REF_LINK_START  reduce using rule 67 (phrase -> inline_code .)
    EMPHASISSTRONG  reduce using rule 67 (phrase -> inline_code .)
    EMPHASIS        reduce using rule 67 (phrase -> inline_code .)
    STRONG          reduce using rule 67 (phrase -> inline_code .)
    INLINE_CODE     reduce using rule 67 (phrase -> inline_code .)
    PLAINTEXT       reduce using rule 67 (phrase -> inline_code .)
    TCONTENT        reduce using rule 67 (phrase -> inline_code .)
    LINK_SPECIAL_CHARS reduce using rule 67 (phrase -> inline_code .)
    SINGLE_NEWLINE  reduce using rule 67 (phrase -> inline_code .)
    ESCAPE_SEQUENCE reduce using rule 67 (phrase -> inline_code .)
    OLIST_ITEM_4_START reduce using rule 67 (phrase -> inline_code .)
    ULIST_ITEM_START reduce using rule 67 (phrase -> inline_code .)
    OLIST_ITEM_2_START reduce using rule 67 (phrase -> inline_code .)
    OLIST_ITEM_START reduce using rule 67 (phrase -> inline_code .)
    HEADING_START   reduce using rule 67 (phrase -> inline_code .)
    FIG_START       reduce using rule 67 (phrase -> inline_code .)
    BLOCK_CODE      reduce using rule 67 (phrase -> inline_code .)
    BLOCKERCODEONE  reduce using rule 67 (phrase -> inline_code .)
    BLOCKERCODETWO  reduce using rule 67 (phrase -> inline_code .)
    BLOCKQUOTE      reduce using rule 67 (phrase -> inline_code .)
    MULTIPLE_NEWLINES reduce using rule 67 (phrase -> inline_code .)
    REF_LINK_URL    reduce using rule 67 (phrase -> inline_code .)
    $end            reduce using rule 67 (phrase -> inline_code .)
    OLIST_ITEM_3_START reduce using rule 67 (phrase -> inline_code .)
    LINK_URL        reduce using rule 67 (phrase -> inline_code .)
    FIG_URL         reduce using rule 67 (phrase -> inline_code .)
    HEADING_END     reduce using rule 67 (phrase -> inline_code .)
    REF_LINK_KEY    reduce using rule 67 (phrase -> inline_code .)


state 18

    (48) figure -> FIG_START . phrase_list FIG_URL MULTIPLE_NEWLINES
    (60) phrase_list -> . phrase
    (61) phrase_list -> . phrase_list phrase
    (62) phrase -> . link
    (63) phrase -> . ref_link
    (64) phrase -> . emphasisstrong
    (65) phrase -> . emphasis
    (66) phrase -> . strong
    (67) phrase -> . inline_code
    (68) phrase -> . COMMENT
    (69) phrase -> . text
    (74) link -> . LINK_START phrase_list LINK_URL
    (75) ref_link -> . REF_LINK_START phrase_list REF_LINK_KEY
    (70) emphasisstrong -> . EMPHASISSTRONG
    (71) emphasis -> . EMPHASIS
    (72) strong -> . STRONG
    (73) inline_code -> . INLINE_CODE
    (77) text -> . PLAINTEXT
    (78) text -> . TCONTENT
    (79) text -> . LINK_SPECIAL_CHARS
    (80) text -> . SINGLE_NEWLINE
    (81) text -> . ESCAPE_SEQUENCE

    COMMENT         shift and go to state 26
    LINK_START      shift and go to state 21
    REF_LINK_START  shift and go to state 16
    EMPHASISSTRONG  shift and go to state 47
    EMPHASIS        shift and go to state 22
    STRONG          shift and go to state 12
    INLINE_CODE     shift and go to state 6
    PLAINTEXT       shift and go to state 20
    TCONTENT        shift and go to state 51
    LINK_SPECIAL_CHARS shift and go to state 13
    SINGLE_NEWLINE  shift and go to state 34
    ESCAPE_SEQUENCE shift and go to state 31

    ref_link                       shift and go to state 27
    text                           shift and go to state 25
    inline_code                    shift and go to state 17
    emphasis                       shift and go to state 24
    link                           shift and go to state 35
    emphasisstrong                 shift and go to state 8
    phrase                         shift and go to state 11
    strong                         shift and go to state 38
    phrase_list                    shift and go to state 62

state 19

    (9) block -> block_code .

    HEADING_START   reduce using rule 9 (block -> block_code .)
    FIG_START       reduce using rule 9 (block -> block_code .)
    BLOCK_CODE      reduce using rule 9 (block -> block_code .)
    BLOCKERCODEONE  reduce using rule 9 (block -> block_code .)
    BLOCKERCODETWO  reduce using rule 9 (block -> block_code .)
    BLOCKQUOTE      reduce using rule 9 (block -> block_code .)
    MULTIPLE_NEWLINES reduce using rule 9 (block -> block_code .)
    TCONTENT        reduce using rule 9 (block -> block_code .)
    REF_LINK_URL    reduce using rule 9 (block -> block_code .)
    ULIST_ITEM_START reduce using rule 9 (block -> block_code .)
    OLIST_ITEM_START reduce using rule 9 (block -> block_code .)
    COMMENT         reduce using rule 9 (block -> block_code .)
    LINK_START      reduce using rule 9 (block -> block_code .)
